preamble,stimulus,item,category,rank,"score (sum, mean, [list)",params,model
A doll is a,toy.,doll,toy,1,"(-3.4563674926757812, -1.7281837463378906, [-3.4209938049316406, -0.035373687744140625])",109514298,bert-base-uncased
A top is a,toy.,top,toy,2,"(-9.453184127807617, -4.726592063903809, [-9.411113739013672, -0.04207038879394531])",109514298,bert-base-uncased
A jack-in-the-box is a,toy.,jack-in-the-box,toy,3,"(-2.9739131927490234, -1.4869565963745117, [-2.9502620697021484, -0.023651123046875])",109514298,bert-base-uncased
A toy soldier is a,toy.,toy soldier,toy,4,"(-0.31118106842041016, -0.15559053421020508, [-0.2782926559448242, -0.03288841247558594])",109514298,bert-base-uncased
A yo-yo is a,toy.,yo-yo,toy,5,"(-3.518202781677246, -1.759101390838623, [-3.4906129837036133, -0.027589797973632812])",109514298,bert-base-uncased
A block is a,toy.,block,toy,6,"(-10.332469940185547, -5.166234970092773, [-10.304300308227539, -0.028169631958007812])",109514298,bert-base-uncased
Marbles are,toys.,marbles,toy,7,"(-9.66090202331543, -4.830451011657715, [-9.503019332885742, -0.1578826904296875])",109514298,bert-base-uncased
A rattle is a,toy.,rattle,toy,8,"(-5.9613037109375, -2.98065185546875, [-5.934654235839844, -0.02664947509765625])",109514298,bert-base-uncased
A stuffed animal is a,toy.,stuffed animal,toy,9,"(-1.1247978210449219, -0.5623989105224609, [-1.096120834350586, -0.028676986694335938])",109514298,bert-base-uncased
A water pistol is a,toy.,water pistol,toy,10,"(-9.637162208557129, -4.8185811042785645, [-9.620285987854004, -0.016876220703125])",109514298,bert-base-uncased
A teddy bear is a,toy.,teddy bear,toy,11,"(-0.7776165008544922, -0.3888082504272461, [-0.7546577453613281, -0.022958755493164062])",109514298,bert-base-uncased
A rocking horse is a,toy.,rocking horse,toy,12,"(-5.315227508544922, -2.657613754272461, [-5.293796539306641, -0.02143096923828125])",109514298,bert-base-uncased
A doll house is a,toy.,doll house,toy,13,"(-2.3722190856933594, -1.1861095428466797, [-2.3483638763427734, -0.023855209350585938])",109514298,bert-base-uncased
A ball is a,toy.,ball,toy,14,"(-6.894625663757324, -3.447312831878662, [-6.857037544250488, -0.03758811950683594])",109514298,bert-base-uncased
Jacks are,toys.,jacks,toy,15,"(-6.07045316696167, -3.035226583480835, [-6.006875514984131, -0.06357765197753906])",109514298,bert-base-uncased
Paper dolls are,toys.,paper dolls,toy,16,"(-8.221845626831055, -4.110922813415527, [-8.188446044921875, -0.03339958190917969])",109514298,bert-base-uncased
An erector set is a,toy.,erector set,toy,17,"(-8.204157829284668, -4.102078914642334, [-8.17992877960205, -0.024229049682617188])",109514298,bert-base-uncased
A hula hoop is a,toy.,hula hoop,toy,18,"(-5.867962837219238, -2.933981418609619, [-5.849991798400879, -0.017971038818359375])",109514298,bert-base-uncased
A jump rope is a,toy.,jump rope,toy,19,"(-12.671555519104004, -6.335777759552002, [-12.652237892150879, -0.019317626953125])",109514298,bert-base-uncased
A pogo stick is a,toy.,pogo stick,toy,20,"(-4.315799713134766, -2.157899856567383, [-4.299932479858398, -0.015867233276367188])",109514298,bert-base-uncased
A clay is a,toy.,clay,toy,21,"(-11.234972953796387, -5.617486476898193, [-11.201905250549316, -0.03306770324707031])",109514298,bert-base-uncased
A wagon is a,toy.,wagon,toy,22,"(-8.624429702758789, -4.3122148513793945, [-8.598125457763672, -0.026304244995117188])",109514298,bert-base-uncased
A kite is a,toy.,kite,toy,23,"(-9.163578033447266, -4.581789016723633, [-9.141141891479492, -0.022436141967773438])",109514298,bert-base-uncased
A train is a,toy.,train,toy,24,"(-7.374701499938965, -3.6873507499694824, [-7.347947120666504, -0.026754379272460938])",109514298,bert-base-uncased
A tricycle is a,toy.,tricycle,toy,25,"(-8.71208381652832, -4.35604190826416, [-8.690954208374023, -0.021129608154296875])",109514298,bert-base-uncased
A coloring book is a,toy.,coloring book,toy,26,"(-3.766235828399658, -1.883117914199829, [-3.729454517364502, -0.03678131103515625])",109514298,bert-base-uncased
Crayons are,toys.,crayons,toy,27,"(-9.516117095947266, -4.758058547973633, [-9.489498138427734, -0.02661895751953125])",109514298,bert-base-uncased
A truck is a,toy.,truck,toy,28,"(-8.026793003082275, -4.013396501541138, [-7.995947360992432, -0.03084564208984375])",109514298,bert-base-uncased
A puzzle is a,toy.,puzzle,toy,29,"(-8.387340545654297, -4.193670272827148, [-8.356609344482422, -0.030731201171875])",109514298,bert-base-uncased
A fire engine is a,toy.,fire engine,toy,30,"(-8.39699935913086, -4.19849967956543, [-8.380270004272461, -0.016729354858398438])",109514298,bert-base-uncased
A balloon is a,toy.,balloon,toy,31,"(-6.077694892883301, -3.0388474464416504, [-6.053845405578613, -0.0238494873046875])",109514298,bert-base-uncased
Skates are,toys.,skates,toy,32,"(-11.268173217773438, -5.634086608886719, [-11.185022354125977, -0.08315086364746094])",109514298,bert-base-uncased
A baseball is a,toy.,baseball,toy,33,"(-7.303808212280273, -3.6519041061401367, [-7.272493362426758, -0.031314849853515625])",109514298,bert-base-uncased
A drum is a,toy.,drum,toy,34,"(-6.211132526397705, -3.1055662631988525, [-6.181040287017822, -0.030092239379882812])",109514298,bert-base-uncased
A football is a,toy.,football,toy,35,"(-7.176382541656494, -3.588191270828247, [-7.142771244049072, -0.033611297607421875])",109514298,bert-base-uncased
A game is a,toy.,game,toy,36,"(-8.52048110961914, -4.26024055480957, [-8.45528793334961, -0.06519317626953125])",109514298,bert-base-uncased
A swing is a,toy.,swing,toy,37,"(-7.685791015625, -3.8428955078125, [-7.658008575439453, -0.027782440185546875])",109514298,bert-base-uncased
A boat is a,toy.,boat,toy,38,"(-8.92287826538086, -4.46143913269043, [-8.890806198120117, -0.03207206726074219])",109514298,bert-base-uncased
A monopoly is a,toy.,monopoly,toy,39,"(-12.10397720336914, -6.05198860168457, [-12.073104858398438, -0.030872344970703125])",109514298,bert-base-uncased
A sled is a,toy.,sled,toy,40,"(-8.058858871459961, -4.0294294357299805, [-8.037897109985352, -0.020961761474609375])",109514298,bert-base-uncased
A seesaw is a,toy.,seesaw,toy,41,"(-6.199564456939697, -3.0997822284698486, [-6.178776264190674, -0.020788192749023438])",109514298,bert-base-uncased
Stilts are,toys.,stilts,toy,42,"(-9.903834342956543, -4.9519171714782715, [-9.774420738220215, -0.12941360473632812])",109514298,bert-base-uncased
Checkers are,toys.,checkers,toy,43,"(-11.47712516784668, -5.73856258392334, [-11.400226593017578, -0.07689857482910156])",109514298,bert-base-uncased
A bat is a,toy.,bat,toy,44,"(-7.8289361000061035, -3.9144680500030518, [-7.797459125518799, -0.03147697448730469])",109514298,bert-base-uncased
A car is a,toy.,car,toy,45,"(-7.319287300109863, -3.6596436500549316, [-7.28328800201416, -0.035999298095703125])",109514298,bert-base-uncased
An airplane is a,toy.,airplane,toy,46,"(-6.127624034881592, -3.063812017440796, [-6.101037502288818, -0.026586532592773438])",109514298,bert-base-uncased
A bicycle is a,toy.,bicycle,toy,47,"(-7.999719619750977, -3.9998598098754883, [-7.971536636352539, -0.0281829833984375])",109514298,bert-base-uncased
A tractor is a,toy.,tractor,toy,48,"(-8.003342628479004, -4.001671314239502, [-7.977799415588379, -0.025543212890625])",109514298,bert-base-uncased
A sandbox is a,toy.,sandbox,toy,49,"(-5.8741455078125, -2.93707275390625, [-5.855058670043945, -0.019086837768554688])",109514298,bert-base-uncased
A bike is a,toy.,bike,toy,50,"(-7.246587753295898, -3.623293876647949, [-7.212541580200195, -0.034046173095703125])",109514298,bert-base-uncased
A bow and arrow is a,toy.,bow and arrow,toy,51,"(-7.918687343597412, -3.959343671798706, [-7.893496990203857, -0.025190353393554688])",109514298,bert-base-uncased
A rope is a,toy.,rope,toy,52,"(-9.120758056640625, -4.5603790283203125, [-9.086381912231445, -0.03437614440917969])",109514298,bert-base-uncased
Dishes are,toys.,dishes,toy,53,"(-14.532835960388184, -7.266417980194092, [-14.317107200622559, -0.215728759765625])",109514298,bert-base-uncased
Cards are,toys.,cards,toy,54,"(-11.142919540405273, -5.571459770202637, [-11.045822143554688, -0.09709739685058594])",109514298,bert-base-uncased
A mitt is a,toy.,mitt,toy,55,"(-6.397613048553467, -3.1988065242767334, [-6.378077983856201, -0.019535064697265625])",109514298,bert-base-uncased
A horse is a,toy.,horse,toy,56,"(-9.601495742797852, -4.800747871398926, [-9.565555572509766, -0.03594017028808594])",109514298,bert-base-uncased
A gun is a,toy.,gun,toy,57,"(-7.660698890686035, -3.8303494453430176, [-7.619698524475098, -0.0410003662109375])",109514298,bert-base-uncased
Animals are,toys.,animals,toy,58,"(-8.925257682800293, -4.4626288414001465, [-8.828888893127441, -0.09636878967285156])",109514298,bert-base-uncased
A tennis racket is a,toy.,tennis racket,toy,59,"(-4.713627815246582, -2.356813907623291, [-4.69064998626709, -0.022977828979492188])",109514298,bert-base-uncased
Books are,toys.,books,toy,60,"(-8.541130065917969, -4.270565032958984, [-8.443143844604492, -0.09798622131347656])",109514298,bert-base-uncased
A robin is a,bird.,robin,bird,1,"(-1.232187271118164, -0.616093635559082, [-1.1535015106201172, -0.07868576049804688])",109514298,bert-base-uncased
A sparrow is a,bird.,sparrow,bird,2,"(-0.6834592819213867, -0.34172964096069336, [-0.6068181991577148, -0.07664108276367188])",109514298,bert-base-uncased
A bluejay is a,bird.,bluejay,bird,3,"(-1.7564773559570312, -0.8782386779785156, [-1.7197647094726562, -0.036712646484375])",109514298,bert-base-uncased
A bluebird is a,bird.,bluebird,bird,4,"(-0.14241886138916016, -0.07120943069458008, [-0.0769186019897461, -0.06550025939941406])",109514298,bert-base-uncased
A canary is a,bird.,canary,bird,5,"(-1.4863824844360352, -0.7431912422180176, [-1.4349088668823242, -0.05147361755371094])",109514298,bert-base-uncased
A blackbird is a,bird.,blackbird,bird,6,"(-0.1628103256225586, -0.0814051628112793, [-0.0964365005493164, -0.06637382507324219])",109514298,bert-base-uncased
A dove is a,bird.,dove,bird,7,"(-0.5489139556884766, -0.2744569778442383, [-0.48592376708984375, -0.06299018859863281])",109514298,bert-base-uncased
A lark is a,bird.,lark,bird,8,"(-3.1763553619384766, -1.5881776809692383, [-3.118753433227539, -0.0576019287109375])",109514298,bert-base-uncased
A swallow is a,bird.,swallow,bird,9,"(-5.291290283203125, -2.6456451416015625, [-5.231157302856445, -0.06013298034667969])",109514298,bert-base-uncased
A parakeet is a,bird.,parakeet,bird,10,"(-0.814056396484375, -0.4070281982421875, [-0.7617301940917969, -0.052326202392578125])",109514298,bert-base-uncased
An oriole is a,bird.,oriole,bird,11,"(-6.206119537353516, -3.103059768676758, [-6.167308807373047, -0.03881072998046875])",109514298,bert-base-uncased
A mockingbird is a,bird.,mockingbird,bird,12,"(-0.4074974060058594, -0.2037487030029297, [-0.3514080047607422, -0.05608940124511719])",109514298,bert-base-uncased
A redbird is a,bird.,redbird,bird,13,"(-0.16929149627685547, -0.08464574813842773, [-0.10772037506103516, -0.06157112121582031])",109514298,bert-base-uncased
A wren is a,bird.,wren,bird,14,"(-1.1375617980957031, -0.5687808990478516, [-1.0835704803466797, -0.05399131774902344])",109514298,bert-base-uncased
A finch is a,bird.,finch,bird,15,"(-0.7722396850585938, -0.3861198425292969, [-0.7080860137939453, -0.06415367126464844])",109514298,bert-base-uncased
A starling is a,bird.,starling,bird,16,"(-0.6439704895019531, -0.32198524475097656, [-0.6062259674072266, -0.03774452209472656])",109514298,bert-base-uncased
A cardinal is a,bird.,cardinal,bird,17,"(-7.244238376617432, -3.622119188308716, [-7.149288654327393, -0.09494972229003906])",109514298,bert-base-uncased
An eagle is a,bird.,eagle,bird,18,"(-0.5517263412475586, -0.2758631706237793, [-0.4969949722290039, -0.05473136901855469])",109514298,bert-base-uncased
A hummingbird is a,bird.,hummingbird,bird,19,"(-0.16759967803955078, -0.08379983901977539, [-0.12093067169189453, -0.04666900634765625])",109514298,bert-base-uncased
A seagull is a,bird.,seagull,bird,20,"(-0.44815826416015625, -0.22407913208007812, [-0.39989662170410156, -0.04826164245605469])",109514298,bert-base-uncased
A woodpecker is a,bird.,woodpecker,bird,21,"(-0.1791057586669922, -0.0895528793334961, [-0.11061668395996094, -0.06848907470703125])",109514298,bert-base-uncased
A pigeon is a,bird.,pigeon,bird,22,"(-2.4176254272460938, -1.2088127136230469, [-2.360675811767578, -0.056949615478515625])",109514298,bert-base-uncased
A thrush is a,bird.,thrush,bird,23,"(-0.5626792907714844, -0.2813396453857422, [-0.5211048126220703, -0.04157447814941406])",109514298,bert-base-uncased
A falcon is a,bird.,falcon,bird,24,"(-1.0384063720703125, -0.5192031860351562, [-0.9736728668212891, -0.06473350524902344])",109514298,bert-base-uncased
A crow is a,bird.,crow,bird,25,"(-0.564453125, -0.2822265625, [-0.5043067932128906, -0.060146331787109375])",109514298,bert-base-uncased
A hawk is a,bird.,hawk,bird,26,"(-0.7442436218261719, -0.37212181091308594, [-0.6788330078125, -0.06541061401367188])",109514298,bert-base-uncased
A raven is a,bird.,raven,bird,27,"(-1.2982196807861328, -0.6491098403930664, [-1.2300052642822266, -0.06821441650390625])",109514298,bert-base-uncased
A goldfinch is a,bird.,goldfinch,bird,28,"(-2.1353397369384766, -1.0676698684692383, [-2.0981674194335938, -0.03717231750488281])",109514298,bert-base-uncased
A parrot is a,bird.,parrot,bird,29,"(-0.3975696563720703, -0.19878482818603516, [-0.33982086181640625, -0.05774879455566406])",109514298,bert-base-uncased
A sandpiper is a,bird.,sandpiper,bird,30,"(-2.3311691284179688, -1.1655845642089844, [-2.2805519104003906, -0.050617218017578125])",109514298,bert-base-uncased
A pheasant is a,bird.,pheasant,bird,31,"(-0.7925996780395508, -0.3962998390197754, [-0.7405862808227539, -0.052013397216796875])",109514298,bert-base-uncased
A catbird is a,bird.,catbird,bird,32,"(-0.12002182006835938, -0.06001091003417969, [-0.06550025939941406, -0.05452156066894531])",109514298,bert-base-uncased
A crane is a,bird.,crane,bird,33,"(-8.051612854003906, -4.025806427001953, [-7.991977691650391, -0.059635162353515625])",109514298,bert-base-uncased
An albatross is a,bird.,albatross,bird,34,"(-0.3532886505126953, -0.17664432525634766, [-0.2940540313720703, -0.059234619140625])",109514298,bert-base-uncased
A condor is a,bird.,condor,bird,35,"(-0.9457874298095703, -0.47289371490478516, [-0.8948078155517578, -0.0509796142578125])",109514298,bert-base-uncased
A toucan is a,bird.,toucan,bird,36,"(-1.8823308944702148, -0.9411654472351074, [-1.8403005599975586, -0.04203033447265625])",109514298,bert-base-uncased
An owl is a,bird.,owl,bird,37,"(-0.22515106201171875, -0.11257553100585938, [-0.17315292358398438, -0.051998138427734375])",109514298,bert-base-uncased
A pelican is a,bird.,pelican,bird,38,"(-1.1937999725341797, -0.5968999862670898, [-1.1573028564453125, -0.03649711608886719])",109514298,bert-base-uncased
A goose is a,bird.,goose,bird,39,"(-2.6329517364501953, -1.3164758682250977, [-2.577413558959961, -0.055538177490234375])",109514298,bert-base-uncased
A vulture is a,bird.,vulture,bird,40,"(-0.5975971221923828, -0.2987985610961914, [-0.5396747589111328, -0.05792236328125])",109514298,bert-base-uncased
A stork is a,bird.,stork,bird,41,"(-1.752100944519043, -0.8760504722595215, [-1.709120750427246, -0.042980194091796875])",109514298,bert-base-uncased
A buzzard is a,bird.,buzzard,bird,42,"(-0.3373584747314453, -0.16867923736572266, [-0.30017852783203125, -0.03717994689941406])",109514298,bert-base-uncased
A swan is a,bird.,swan,bird,43,"(-2.0040206909179688, -1.0020103454589844, [-1.9417152404785156, -0.062305450439453125])",109514298,bert-base-uncased
A flamingo is a,bird.,flamingo,bird,44,"(-2.6138811111450195, -1.3069405555725098, [-2.574601173400879, -0.039279937744140625])",109514298,bert-base-uncased
A duck is a,bird.,duck,bird,45,"(-3.600889205932617, -1.8004446029663086, [-3.5445556640625, -0.05633354187011719])",109514298,bert-base-uncased
A peacock is a,bird.,peacock,bird,46,"(-0.5015535354614258, -0.2507767677307129, [-0.44854068756103516, -0.053012847900390625])",109514298,bert-base-uncased
An egret is a,bird.,egret,bird,47,"(-1.7419376373291016, -0.8709688186645508, [-1.6828136444091797, -0.059123992919921875])",109514298,bert-base-uncased
A chicken is a,bird.,chicken,bird,48,"(-2.9474029541015625, -1.4737014770507812, [-2.8957862854003906, -0.051616668701171875])",109514298,bert-base-uncased
A turkey is a,bird.,turkey,bird,49,"(-4.841880798339844, -2.420940399169922, [-4.779293060302734, -0.06258773803710938])",109514298,bert-base-uncased
An ostrich is a,bird.,ostrich,bird,50,"(-0.8762350082397461, -0.43811750411987305, [-0.829411506652832, -0.04682350158691406])",109514298,bert-base-uncased
A titmouse is a,bird.,titmouse,bird,51,"(-6.33096981048584, -3.16548490524292, [-6.274205207824707, -0.05676460266113281])",109514298,bert-base-uncased
An emu is a,bird.,emu,bird,52,"(-2.6884984970092773, -1.3442492485046387, [-2.6381940841674805, -0.050304412841796875])",109514298,bert-base-uncased
A penguin is a,bird.,penguin,bird,53,"(-2.1953811645507812, -1.0976905822753906, [-2.123746871948242, -0.07163429260253906])",109514298,bert-base-uncased
A bat is a,bird.,bat,bird,54,"(-4.420638084411621, -2.2103190422058105, [-4.332243919372559, -0.0883941650390625])",109514298,bert-base-uncased
Football is a,sport.,football,sport,1,"(-0.3829946517944336, -0.1914973258972168, [-0.27525997161865234, -0.10773468017578125])",109514298,bert-base-uncased
Baseball is a,sport.,baseball,sport,2,"(-0.5305395126342773, -0.26526975631713867, [-0.38285350799560547, -0.14768600463867188])",109514298,bert-base-uncased
Basketball is a,sport.,basketball,sport,3,"(-0.22665882110595703, -0.11332941055297852, [-0.1192922592163086, -0.10736656188964844])",109514298,bert-base-uncased
Tennis is a,sport.,tennis,sport,4,"(-0.5020637512207031, -0.25103187561035156, [-0.35358428955078125, -0.14847946166992188])",109514298,bert-base-uncased
Softball is a,sport.,softball,sport,5,"(-0.2931852340698242, -0.1465926170349121, [-0.13219356536865234, -0.16099166870117188])",109514298,bert-base-uncased
Canoeing is a,sport.,canoeing,sport,6,"(-0.2919168472290039, -0.14595842361450195, [-0.19225215911865234, -0.09966468811035156])",109514298,bert-base-uncased
Handball is a,sport.,handball,sport,7,"(-0.15168190002441406, -0.07584095001220703, [-0.04552650451660156, -0.1061553955078125])",109514298,bert-base-uncased
Rugby is a,sport.,rugby,sport,8,"(-0.1843700408935547, -0.09218502044677734, [-0.061859130859375, -0.12251091003417969])",109514298,bert-base-uncased
Hockey is a,sport.,hockey,sport,9,"(-0.30940723419189453, -0.15470361709594727, [-0.18757915496826172, -0.12182807922363281])",109514298,bert-base-uncased
Ice hockey is a,sport.,ice hockey,sport,10,"(-0.11439228057861328, -0.05719614028930664, [-0.03164386749267578, -0.0827484130859375])",109514298,bert-base-uncased
Swimming is a,sport.,swimming,sport,11,"(-0.4366483688354492, -0.2183241844177246, [-0.28882694244384766, -0.14782142639160156])",109514298,bert-base-uncased
Track is a,sport.,track,sport,12,"(-7.149394989013672, -3.574697494506836, [-6.973512649536133, -0.17588233947753906])",109514298,bert-base-uncased
Boxing is a,sport.,boxing,sport,13,"(-0.23924827575683594, -0.11962413787841797, [-0.11040687561035156, -0.12884140014648438])",109514298,bert-base-uncased
Volleyball is a,sport.,volleyball,sport,14,"(-0.1695413589477539, -0.08477067947387695, [-0.0887136459350586, -0.08082771301269531])",109514298,bert-base-uncased
Lacrosse is a,sport.,lacrosse,sport,15,"(-0.2879981994628906, -0.1439990997314453, [-0.1584625244140625, -0.12953567504882812])",109514298,bert-base-uncased
Skiing is a,sport.,skiing,sport,16,"(-0.5506858825683594, -0.2753429412841797, [-0.4228515625, -0.12783432006835938])",109514298,bert-base-uncased
Golf is a,sport.,golf,sport,17,"(-1.0439434051513672, -0.5219717025756836, [-0.8697280883789062, -0.17421531677246094])",109514298,bert-base-uncased
Polo is a,sport.,polo,sport,18,"(-4.526792049407959, -2.2633960247039795, [-4.365359783172607, -0.16143226623535156])",109514298,bert-base-uncased
Surfing is a,sport.,surfing,sport,19,"(-0.6236667633056641, -0.31183338165283203, [-0.4963226318359375, -0.12734413146972656])",109514298,bert-base-uncased
Wrestling is a,sport.,wrestling,sport,20,"(-0.17913532257080078, -0.08956766128540039, [-0.07834911346435547, -0.10078620910644531])",109514298,bert-base-uncased
Gymnastics is a,sport.,gymnastics,sport,21,"(-0.21357250213623047, -0.10678625106811523, [-0.12426280975341797, -0.0893096923828125])",109514298,bert-base-uncased
Cricket is a,sport.,cricket,sport,22,"(-0.6930465698242188, -0.3465232849121094, [-0.5652046203613281, -0.12784194946289062])",109514298,bert-base-uncased
Squash is a,sport.,squash,sport,23,"(-1.0008020401000977, -0.5004010200500488, [-0.8667764663696289, -0.13402557373046875])",109514298,bert-base-uncased
Badminton is a,sport.,badminton,sport,24,"(-0.19974422454833984, -0.09987211227416992, [-0.06270885467529297, -0.13703536987304688])",109514298,bert-base-uncased
Racing is a,sport.,racing,sport,25,"(-0.7524166107177734, -0.3762083053588867, [-0.5557346343994141, -0.19668197631835938])",109514298,bert-base-uncased
Pole vault is a,sport.,pole vault,sport,26,"(-0.21238231658935547, -0.10619115829467773, [-0.13997364044189453, -0.07240867614746094])",109514298,bert-base-uncased
Fencing is a,sport.,fencing,sport,27,"(-0.4686107635498047, -0.23430538177490234, [-0.3129234313964844, -0.1556873321533203])",109514298,bert-base-uncased
Bowling is a,sport.,bowling,sport,28,"(-0.6211471557617188, -0.3105735778808594, [-0.4678325653076172, -0.15331459045410156])",109514298,bert-base-uncased
Water skiing is a,sport.,water skiing,sport,29,"(-1.413008689880371, -0.7065043449401855, [-1.3612966537475586, -0.0517120361328125])",109514298,bert-base-uncased
Ice skating is a,sport.,ice skating,sport,30,"(-0.07170295715332031, -0.035851478576660156, [-0.010189056396484375, -0.06151390075683594])",109514298,bert-base-uncased
