preamble,stimulus,item,category,rank,"score (sum, mean, [list)",params,model
Jai alai is a,sport.,jai alai,sport,31,"(-8.92798137664795, -4.463990688323975, [-8.835736274719238, -0.09224510192871094])",109514298,bert-base-uncased
Skating is a,sport.,skating,sport,32,"(-0.18282604217529297, -0.09141302108764648, [-0.04230022430419922, -0.14052581787109375])",109514298,bert-base-uncased
Skindiving is a,sport.,skindiving,sport,33,"(-1.2378196716308594, -0.6189098358154297, [-1.12786865234375, -0.10995101928710938])",109514298,bert-base-uncased
Sailing is a,sport.,sailing,sport,34,"(-0.3854646682739258, -0.1927323341369629, [-0.25481319427490234, -0.13065147399902344])",109514298,bert-base-uncased
Diving is a,sport.,diving,sport,35,"(-0.6428747177124023, -0.32143735885620117, [-0.4579305648803711, -0.18494415283203125])",109514298,bert-base-uncased
Archery is a,sport.,archery,sport,36,"(-0.3934345245361328, -0.1967172622680664, [-0.23220443725585938, -0.16123008728027344])",109514298,bert-base-uncased
Judo is a,sport.,judo,sport,37,"(-0.3353433609008789, -0.16767168045043945, [-0.2556428909301758, -0.07970046997070312])",109514298,bert-base-uncased
Car racing is a,sport.,car racing,sport,38,"(-0.44741153717041016, -0.22370576858520508, [-0.31110095977783203, -0.13631057739257812])",109514298,bert-base-uncased
Ping pong is a,sport.,ping pong,sport,39,"(-1.7364139556884766, -0.8682069778442383, [-1.6578521728515625, -0.07856178283691406])",109514298,bert-base-uncased
Rowing is a,sport.,rowing,sport,40,"(-0.23484230041503906, -0.11742115020751953, [-0.07019233703613281, -0.16464996337890625])",109514298,bert-base-uncased
Fishing is a,sport.,fishing,sport,41,"(-1.6680946350097656, -0.8340473175048828, [-1.5512275695800781, -0.1168670654296875])",109514298,bert-base-uncased
Horseback riding is a,sport.,horseback riding,sport,42,"(-0.5578441619873047, -0.27892208099365234, [-0.46770477294921875, -0.09013938903808594])",109514298,bert-base-uncased
Running is a,sport.,running,sport,43,"(-1.1466398239135742, -0.5733199119567871, [-0.9662446975708008, -0.18039512634277344])",109514298,bert-base-uncased
Horse racing is a,sport.,horse racing,sport,44,"(-0.3265199661254883, -0.16325998306274414, [-0.19710636138916016, -0.12941360473632812])",109514298,bert-base-uncased
Hiking is a,sport.,hiking,sport,45,"(-2.4939966201782227, -1.2469983100891113, [-2.3399667739868164, -0.15402984619140625])",109514298,bert-base-uncased
Weight lifting is a,sport.,weight lifting,sport,46,"(-0.16120338439941406, -0.08060169219970703, [-0.05872917175292969, -0.10247421264648438])",109514298,bert-base-uncased
Croquet is a,sport.,croquet,sport,47,"(-4.629693508148193, -2.3148467540740967, [-4.516519069671631, -0.1131744384765625])",109514298,bert-base-uncased
Horseshoes is a,sport.,horseshoes,sport,48,"(-7.1448822021484375, -3.5724411010742188, [-7.001310348510742, -0.1435718536376953])",109514298,bert-base-uncased
Boating is a,sport.,boating,sport,49,"(-0.7670421600341797, -0.38352108001708984, [-0.5872230529785156, -0.17981910705566406])",109514298,bert-base-uncased
Pool is a,sport.,pool,sport,50,"(-2.6809659004211426, -1.3404829502105713, [-2.5241894721984863, -0.15677642822265625])",109514298,bert-base-uncased
Billiards is a,sport.,billiards,sport,51,"(-0.3826761245727539, -0.19133806228637695, [-0.2933073043823242, -0.08936882019042969])",109514298,bert-base-uncased
Hunting is a,sport.,hunting,sport,52,"(-1.1135797500610352, -0.5567898750305176, [-0.9675073623657227, -0.1460723876953125])",109514298,bert-base-uncased
Jump rope is a,sport.,jump rope,sport,53,"(-2.356870651245117, -1.1784353256225586, [-2.285104751586914, -0.07176589965820312])",109514298,bert-base-uncased
Camping is a,sport.,camping,sport,54,"(-2.6289100646972656, -1.3144550323486328, [-2.4594192504882812, -0.16949081420898438])",109514298,bert-base-uncased
Chess is a,sport.,chess,sport,55,"(-3.4652938842773438, -1.7326469421386719, [-3.358671188354492, -0.10662269592285156])",109514298,bert-base-uncased
Dancing is a,sport.,dancing,sport,56,"(-1.4012784957885742, -0.7006392478942871, [-1.285170555114746, -0.11610794067382812])",109514298,bert-base-uncased
Checkers is a,sport.,checkers,sport,57,"(-4.194490432739258, -2.097245216369629, [-4.069488525390625, -0.1250019073486328])",109514298,bert-base-uncased
Cards is a,sport.,cards,sport,58,"(-6.237678527832031, -3.1188392639160156, [-6.068906784057617, -0.16877174377441406])",109514298,bert-base-uncased
Sunbathing is a,sport.,sunbathing,sport,59,"(-0.8969869613647461, -0.44849348068237305, [-0.7991304397583008, -0.09785652160644531])",109514298,bert-base-uncased
Pea is a,vegetable.,pea,vegetable,1,"(-3.394340991973877, -1.6971704959869385, [-3.2767605781555176, -0.11758041381835938])",109514298,bert-base-uncased
Carrot is a,vegetable.,carrot,vegetable,2,"(-6.145171642303467, -3.0725858211517334, [-6.061137676239014, -0.08403396606445312])",109514298,bert-base-uncased
Green bean is a,vegetable.,green bean,vegetable,3,"(-3.328990936279297, -1.6644954681396484, [-3.2852916717529297, -0.04369926452636719])",109514298,bert-base-uncased
String bean is a,vegetable.,string bean,vegetable,4,"(-3.840813159942627, -1.9204065799713135, [-3.7826123237609863, -0.058200836181640625])",109514298,bert-base-uncased
Spinach is a,vegetable.,spinach,vegetable,5,"(-1.5736608505249023, -0.7868304252624512, [-1.4703683853149414, -0.10329246520996094])",109514298,bert-base-uncased
Broccoli is a,vegetable.,broccoli,vegetable,6,"(-3.607409954071045, -1.8037049770355225, [-3.527495861053467, -0.07991409301757812])",109514298,bert-base-uncased
Asparagus is a,vegetable.,asparagus,vegetable,7,"(-1.9766435623168945, -0.9883217811584473, [-1.880742073059082, -0.0959014892578125])",109514298,bert-base-uncased
Corn is a,vegetable.,corn,vegetable,8,"(-3.7792654037475586, -1.8896327018737793, [-3.580317497253418, -0.19894790649414062])",109514298,bert-base-uncased
Cauliflower is a,vegetable.,cauliflower,vegetable,9,"(-3.8993172645568848, -1.9496586322784424, [-3.846071720123291, -0.05324554443359375])",109514298,bert-base-uncased
Brussels sprouts are,vegetables.,brussels sprouts,vegetable,10,"(-9.262799263000488, -4.631399631500244, [-9.134539604187012, -0.12825965881347656])",109514298,bert-base-uncased
Squash is a,vegetable.,squash,vegetable,11,"(-7.650376796722412, -3.825188398361206, [-7.507064342498779, -0.1433124542236328])",109514298,bert-base-uncased
Lettuce is a,vegetable.,lettuce,vegetable,12,"(-1.6018238067626953, -0.8009119033813477, [-1.5005760192871094, -0.10124778747558594])",109514298,bert-base-uncased
Celery is a,vegetable.,celery,vegetable,13,"(-5.030609130859375, -2.5153045654296875, [-4.930452346801758, -0.10015678405761719])",109514298,bert-base-uncased
Cucumber is a,vegetable.,cucumber,vegetable,14,"(-3.0069589614868164, -1.5034794807434082, [-2.9458513259887695, -0.061107635498046875])",109514298,bert-base-uncased
Beet is a,vegetable.,beet,vegetable,15,"(-5.861263275146484, -2.930631637573242, [-5.756237030029297, -0.1050262451171875])",109514298,bert-base-uncased
Green is a,vegetable.,green,vegetable,16,"(-6.961254119873047, -3.4806270599365234, [-6.802257537841797, -0.15899658203125])",109514298,bert-base-uncased
Tomato is a,vegetable.,tomato,vegetable,17,"(-2.5245790481567383, -1.2622895240783691, [-2.4050111770629883, -0.11956787109375])",109514298,bert-base-uncased
Lima bean is a,vegetable.,lima bean,vegetable,18,"(-2.493311882019043, -1.2466559410095215, [-2.43717098236084, -0.056140899658203125])",109514298,bert-base-uncased
Artichoke is a,vegetable.,artichoke,vegetable,19,"(-5.423541069030762, -2.711770534515381, [-5.2899065017700195, -0.1336345672607422])",109514298,bert-base-uncased
Turnip is a,vegetable.,turnip,vegetable,20,"(-2.9652700424194336, -1.4826350212097168, [-2.884772300720215, -0.08049774169921875])",109514298,bert-base-uncased
Eggplant is a,vegetable.,eggplant,vegetable,21,"(-3.5733299255371094, -1.7866649627685547, [-3.5126991271972656, -0.06063079833984375])",109514298,bert-base-uncased
Romaine is a,vegetable.,romaine,vegetable,22,"(-8.484785079956055, -4.242392539978027, [-8.386823654174805, -0.09796142578125])",109514298,bert-base-uncased
Green pepper is a,vegetable.,green pepper,vegetable,23,"(-3.5157604217529297, -1.7578802108764648, [-3.4483909606933594, -0.06736946105957031])",109514298,bert-base-uncased
Okra is a,vegetable.,okra,vegetable,24,"(-7.3831915855407715, -3.6915957927703857, [-7.303321361541748, -0.07987022399902344])",109514298,bert-base-uncased
Radish is a,vegetable.,radish,vegetable,25,"(-6.441391944885254, -3.220695972442627, [-6.342099189758301, -0.09929275512695312])",109514298,bert-base-uncased
Onion is a,vegetable.,onion,vegetable,26,"(-2.614246368408203, -1.3071231842041016, [-2.4617443084716797, -0.15250205993652344])",109514298,bert-base-uncased
Bean is a,vegetable.,bean,vegetable,27,"(-8.698312759399414, -4.349156379699707, [-8.603918075561523, -0.09439468383789062])",109514298,bert-base-uncased
Green onion is a,vegetable.,green onion,vegetable,28,"(-2.8340635299682617, -1.4170317649841309, [-2.787234306335449, -0.0468292236328125])",109514298,bert-base-uncased
Potato is a,vegetable.,potato,vegetable,29,"(-2.94293212890625, -1.471466064453125, [-2.8743419647216797, -0.06859016418457031])",109514298,bert-base-uncased
Parsnip is a,vegetable.,parsnip,vegetable,30,"(-7.536843776702881, -3.7684218883514404, [-7.477281093597412, -0.05956268310546875])",109514298,bert-base-uncased
Turnip green is a,vegetable.,turnip green,vegetable,31,"(-4.7466816902160645, -2.3733408451080322, [-4.716270923614502, -0.0304107666015625])",109514298,bert-base-uncased
Collard is a,vegetable.,collard,vegetable,32,"(-9.567553520202637, -4.783776760101318, [-9.469103813171387, -0.09844970703125])",109514298,bert-base-uncased
Wax bean is a,vegetable.,wax bean,vegetable,33,"(-3.0368785858154297, -1.5184392929077148, [-2.994150161743164, -0.042728424072265625])",109514298,bert-base-uncased
Watercress is a,vegetable.,watercress,vegetable,34,"(-4.76534366607666, -2.38267183303833, [-4.686261177062988, -0.07908248901367188])",109514298,bert-base-uncased
Black eyed pea is a,vegetable.,black eyed pea,vegetable,35,"(-8.481348037719727, -4.240674018859863, [-8.43941879272461, -0.04192924499511719])",109514298,bert-base-uncased
Leek is a,vegetable.,leek,vegetable,36,"(-8.8253812789917, -4.41269063949585, [-8.755908012390137, -0.0694732666015625])",109514298,bert-base-uncased
Pepper is a,vegetable.,pepper,vegetable,37,"(-4.417657852172852, -2.208828926086426, [-4.223388671875, -0.19426918029785156])",109514298,bert-base-uncased
Sweet potato is a,vegetable.,sweet potato,vegetable,38,"(-2.8893585205078125, -1.4446792602539062, [-2.832487106323242, -0.05687141418457031])",109514298,bert-base-uncased
Yam is a,vegetable.,yam,vegetable,39,"(-7.8057475090026855, -3.9028737545013428, [-7.74805212020874, -0.05769538879394531])",109514298,bert-base-uncased
Parsley is a,vegetable.,parsley,vegetable,40,"(-5.904178619384766, -2.952089309692383, [-5.796903610229492, -0.10727500915527344])",109514298,bert-base-uncased
Endive is a,vegetable.,endive,vegetable,41,"(-9.148336410522461, -4.5741682052612305, [-9.05447769165039, -0.09385871887207031])",109514298,bert-base-uncased
Rutabaga is a,vegetable.,rutabaga,vegetable,42,"(-5.223155498504639, -2.6115777492523193, [-5.167972087860107, -0.05518341064453125])",109514298,bert-base-uncased
Mushroom is a,vegetable.,mushroom,vegetable,43,"(-4.454023838043213, -2.2270119190216064, [-4.3258957862854, -0.1281280517578125])",109514298,bert-base-uncased
Avocado is a,vegetable.,avocado,vegetable,44,"(-5.340730667114258, -2.670365333557129, [-5.292490005493164, -0.04824066162109375])",109514298,bert-base-uncased
Rhubarb is a,vegetable.,rhubarb,vegetable,45,"(-6.0535712242126465, -3.0267856121063232, [-5.966884136199951, -0.08668708801269531])",109514298,bert-base-uncased
Kale is a,vegetable.,kale,vegetable,46,"(-7.9120564460754395, -3.9560282230377197, [-7.8477959632873535, -0.06426048278808594])",109514298,bert-base-uncased
Escarole is a,vegetable.,escarole,vegetable,47,"(-9.213602066040039, -4.6068010330200195, [-9.150640487670898, -0.06296157836914062])",109514298,bert-base-uncased
Sauerkraut is a,vegetable.,sauerkraut,vegetable,48,"(-6.492369651794434, -3.246184825897217, [-6.4087018966674805, -0.08366775512695312])",109514298,bert-base-uncased
Pickle is a,vegetable.,pickle,vegetable,49,"(-6.381062030792236, -3.190531015396118, [-6.327955722808838, -0.05310630798339844])",109514298,bert-base-uncased
Baked bean is a,vegetable.,baked bean,vegetable,50,"(-4.549953460693359, -2.2749767303466797, [-4.47386360168457, -0.07608985900878906])",109514298,bert-base-uncased
Pumpkin is a,vegetable.,pumpkin,vegetable,51,"(-5.410717487335205, -2.7053587436676025, [-5.295065402984619, -0.11565208435058594])",109514298,bert-base-uncased
Seaweed is a,vegetable.,seaweed,vegetable,52,"(-3.369121551513672, -1.684560775756836, [-3.269266128540039, -0.09985542297363281])",109514298,bert-base-uncased
Garlic is a,vegetable.,garlic,vegetable,53,"(-3.100813865661621, -1.5504069328308105, [-2.937300682067871, -0.16351318359375])",109514298,bert-base-uncased
Dandelion is a,vegetable.,dandelion,vegetable,54,"(-6.319583892822266, -3.159791946411133, [-6.252265930175781, -0.06731796264648438])",109514298,bert-base-uncased
Peanut is a,vegetable.,peanut,vegetable,55,"(-3.316187858581543, -1.6580939292907715, [-3.2154111862182617, -0.10077667236328125])",109514298,bert-base-uncased
Rice is a,vegetable.,rice,vegetable,56,"(-2.4585580825805664, -1.2292790412902832, [-2.3597536087036133, -0.09880447387695312])",109514298,bert-base-uncased
A saw is a,tool.,saw,tool,1,"(-1.926095962524414, -0.963047981262207, [-1.8381309509277344, -0.08796501159667969])",109514298,bert-base-uncased
A hammer is a,tool.,hammer,tool,2,"(-1.1771974563598633, -0.5885987281799316, [-1.1226797103881836, -0.05451774597167969])",109514298,bert-base-uncased
A ruler is a,tool.,ruler,tool,3,"(-8.827770233154297, -4.413885116577148, [-8.740230560302734, -0.0875396728515625])",109514298,bert-base-uncased
A screwdriver is a,tool.,screwdriver,tool,4,"(-0.6421546936035156, -0.3210773468017578, [-0.6130695343017578, -0.029085159301757812])",109514298,bert-base-uncased
A drill is a,tool.,drill,tool,5,"(-2.9080495834350586, -1.4540247917175293, [-2.852320671081543, -0.055728912353515625])",109514298,bert-base-uncased
A nail is a,tool.,nail,tool,6,"(-3.6386537551879883, -1.8193268775939941, [-3.5758867263793945, -0.06276702880859375])",109514298,bert-base-uncased
A tape measure is a,tool.,tape measure,tool,7,"(-5.8756279945373535, -2.9378139972686768, [-5.837719440460205, -0.03790855407714844])",109514298,bert-base-uncased
A sawhorse is a,tool.,sawhorse,tool,8,"(-2.312917709350586, -1.156458854675293, [-2.269886016845703, -0.04303169250488281])",109514298,bert-base-uncased
A sandpaper is a,tool.,sandpaper,tool,9,"(-3.824294090270996, -1.912147045135498, [-3.7856931686401367, -0.038600921630859375])",109514298,bert-base-uncased
A sander is a,tool.,sander,tool,10,"(-3.185633659362793, -1.5928168296813965, [-3.1531667709350586, -0.032466888427734375])",109514298,bert-base-uncased
A level is a,tool.,level,tool,11,"(-8.224367141723633, -4.112183570861816, [-8.106807708740234, -0.11755943298339844])",109514298,bert-base-uncased
A plane is a,tool.,plane,tool,12,"(-8.568687438964844, -4.284343719482422, [-8.507217407226562, -0.06147003173828125])",109514298,bert-base-uncased
A file is a,tool.,file,tool,13,"(-5.997481822967529, -2.9987409114837646, [-5.906205654144287, -0.09127616882324219])",109514298,bert-base-uncased
A toolbox is a,tool.,toolbox,tool,14,"(-0.177215576171875, -0.0886077880859375, [-0.13705062866210938, -0.040164947509765625])",109514298,bert-base-uncased
A t-square is a,tool.,T-square,tool,15,"(-12.024567604064941, -6.012283802032471, [-11.976447105407715, -0.04812049865722656])",109514298,bert-base-uncased
A chisel is a,tool.,chisel,tool,16,"(-0.5230607986450195, -0.26153039932250977, [-0.4788942337036133, -0.04416656494140625])",109514298,bert-base-uncased
A rasp is a,tool.,rasp,tool,17,"(-4.575233459472656, -2.287616729736328, [-4.494365692138672, -0.08086776733398438])",109514298,bert-base-uncased
A pencil is a,tool.,pencil,tool,18,"(-2.2933788299560547, -1.1466894149780273, [-2.223175048828125, -0.07020378112792969])",109514298,bert-base-uncased
A hacksaw is a,tool.,hacksaw,tool,19,"(-6.114642143249512, -3.057321071624756, [-6.048575401306152, -0.06606674194335938])",109514298,bert-base-uncased
A square is a,tool.,square,tool,20,"(-10.36420726776123, -5.182103633880615, [-10.3108549118042, -0.05335235595703125])",109514298,bert-base-uncased
A bench is a,tool.,bench,tool,21,"(-6.367208003997803, -3.1836040019989014, [-6.305333614349365, -0.0618743896484375])",109514298,bert-base-uncased
A plier is a,tool.,plier,tool,22,"(-3.53256893157959, -1.766284465789795, [-3.505425453186035, -0.027143478393554688])",109514298,bert-base-uncased
A wrench is a,tool.,wrench,tool,23,"(-1.1591482162475586, -0.5795741081237793, [-1.1290826797485352, -0.030065536499023438])",109514298,bert-base-uncased
A ladder is a,tool.,ladder,tool,24,"(-9.251823425292969, -4.625911712646484, [-9.198253631591797, -0.053569793701171875])",109514298,bert-base-uncased
A lathe is a,tool.,lathe,tool,25,"(-1.4190034866333008, -0.7095017433166504, [-1.3862619400024414, -0.032741546630859375])",109514298,bert-base-uncased
A vise is a,tool.,vise,tool,26,"(-4.21378755569458, -2.10689377784729, [-4.167723178863525, -0.04606437683105469])",109514298,bert-base-uncased
A screw is a,tool.,screw,tool,27,"(-3.5753231048583984, -1.7876615524291992, [-3.5329322814941406, -0.04239082336425781])",109514298,bert-base-uncased
A wood is a,tool.,wood,tool,28,"(-5.349568843841553, -2.6747844219207764, [-5.277184963226318, -0.07238388061523438])",109514298,bert-base-uncased
A wedge is a,tool.,wedge,tool,29,"(-5.83015775680542, -2.91507887840271, [-5.789210796356201, -0.04094696044921875])",109514298,bert-base-uncased
A lumber is a,tool.,lumber,tool,30,"(-3.599177360534668, -1.799588680267334, [-3.536871910095215, -0.062305450439453125])",109514298,bert-base-uncased
A blueprint is a,tool.,blueprint,tool,31,"(-4.7941460609436035, -2.3970730304718018, [-4.740480899810791, -0.0536651611328125])",109514298,bert-base-uncased
A brace is a,tool.,brace,tool,32,"(-6.260164260864258, -3.130082130432129, [-6.206502914428711, -0.053661346435546875])",109514298,bert-base-uncased
An awl is a,tool.,awl,tool,33,"(-4.929164409637451, -2.4645822048187256, [-4.865762233734131, -0.06340217590332031])",109514298,bert-base-uncased
A crowbar is a,tool.,crowbar,tool,34,"(-2.4334468841552734, -1.2167234420776367, [-2.4027233123779297, -0.03072357177734375])",109514298,bert-base-uncased
A hinge is a,tool.,hinge,tool,35,"(-4.5638813972473145, -2.2819406986236572, [-4.512730121612549, -0.051151275634765625])",109514298,bert-base-uncased
A miter box is a,tool.,miter box,tool,36,"(-4.247267723083496, -2.123633861541748, [-4.215195655822754, -0.03207206726074219])",109514298,bert-base-uncased
A knife is a,tool.,knife,tool,37,"(-3.083578109741211, -1.5417890548706055, [-3.007638931274414, -0.07593917846679688])",109514298,bert-base-uncased
A chalk is a,tool.,chalk,tool,38,"(-5.584662437438965, -2.7923312187194824, [-5.527277946472168, -0.057384490966796875])",109514298,bert-base-uncased
A nut is a,tool.,nut,tool,39,"(-6.172601699829102, -3.086300849914551, [-6.124725341796875, -0.04787635803222656])",109514298,bert-base-uncased
A bolt is a,tool.,bolt,tool,40,"(-3.9270496368408203, -1.9635248184204102, [-3.8611602783203125, -0.06588935852050781])",109514298,bert-base-uncased
A plumb line is a,tool.,plumb line,tool,41,"(-10.297525405883789, -5.1487627029418945, [-10.2548828125, -0.04264259338378906])",109514298,bert-base-uncased
A brush is a,tool.,brush,tool,42,"(-3.7514162063598633, -1.8757081031799316, [-3.703732490539551, -0.0476837158203125])",109514298,bert-base-uncased
A sledge hammer is a,tool.,sledge hammer,tool,43,"(-1.5248699188232422, -0.7624349594116211, [-1.4935131072998047, -0.0313568115234375])",109514298,bert-base-uncased
A glue is a,tool.,glue,tool,44,"(-6.215527534484863, -3.1077637672424316, [-6.171481132507324, -0.04404640197753906])",109514298,bert-base-uncased
A paintbrush is a,tool.,paintbrush,tool,45,"(-1.228102684020996, -0.614051342010498, [-1.1958513259887695, -0.03225135803222656])",109514298,bert-base-uncased
A varnish is a,tool.,varnish,tool,46,"(-5.008408546447754, -2.504204273223877, [-4.980744361877441, -0.0276641845703125])",109514298,bert-base-uncased
An apron is a,tool.,apron,tool,47,"(-4.526574611663818, -2.263287305831909, [-4.470141887664795, -0.05643272399902344])",109514298,bert-base-uncased
A stapler is a,tool.,stapler,tool,48,"(-3.2853307723999023, -1.6426653861999512, [-3.2506799697875977, -0.03465080261230469])",109514298,bert-base-uncased
An extension cord is a,tool.,extension cord,tool,49,"(-6.945919990539551, -3.4729599952697754, [-6.908390998840332, -0.03752899169921875])",109514298,bert-base-uncased
A soldering iron is a,tool.,soldering iron,tool,50,"(-1.9324512481689453, -0.9662256240844727, [-1.9023151397705078, -0.0301361083984375])",109514298,bert-base-uncased
A plaster is a,tool.,plaster,tool,51,"(-7.018199443817139, -3.5090997219085693, [-6.969119548797607, -0.04907989501953125])",109514298,bert-base-uncased
A wheelbarrow is a,tool.,wheelbarrow,tool,52,"(-4.181116104125977, -2.0905580520629883, [-4.152151107788086, -0.028964996337890625])",109514298,bert-base-uncased
An axe is a,tool.,axe,tool,53,"(-2.0562620162963867, -1.0281310081481934, [-1.9929227828979492, -0.0633392333984375])",109514298,bert-base-uncased
A slide rule is a,tool.,slide rule,tool,54,"(-9.80419921875, -4.902099609375, [-9.75722885131836, -0.046970367431640625])",109514298,bert-base-uncased
A cement is a,tool.,cement,tool,55,"(-7.336460590362549, -3.6682302951812744, [-7.280577182769775, -0.05588340759277344])",109514298,bert-base-uncased
An anvil is a,tool.,anvil,tool,56,"(-0.6647472381591797, -0.33237361907958984, [-0.6192054748535156, -0.04554176330566406])",109514298,bert-base-uncased
