preamble,stimulus,item,category,rank,"score (sum, mean, [list)",params,model
A hatchet is a,tool.,hatchet,tool,57,"(-3.234055519104004, -1.617027759552002, [-3.1966257095336914, -0.0374298095703125])",109514298,bert-base-uncased
A rag is a,tool.,rag,tool,58,"(-2.5543460845947266, -1.2771730422973633, [-2.5093727111816406, -0.04497337341308594])",109514298,bert-base-uncased
A scissor is a,tool.,scissor,tool,59,"(-3.514359474182129, -1.7571797370910645, [-3.4451303482055664, -0.0692291259765625])",109514298,bert-base-uncased
A crane is a,tool.,crane,tool,60,"(-7.363935470581055, -3.6819677352905273, [-7.317005157470703, -0.04693031311035156])",109514298,bert-base-uncased
Orange is a,fruit.,orange,fruit,1,"(-6.51094913482666, -3.25547456741333, [-6.40824031829834, -0.10270881652832031])",109514298,bert-base-uncased
Apple is a,fruit.,apple,fruit,2,"(-3.3600945472717285, -1.6800472736358643, [-3.2906479835510254, -0.06944656372070312])",109514298,bert-base-uncased
Banana is a,fruit.,banana,fruit,3,"(-3.0411014556884766, -1.5205507278442383, [-2.958690643310547, -0.08241081237792969])",109514298,bert-base-uncased
Peach is a,fruit.,peach,fruit,4,"(-11.434657096862793, -5.7173285484313965, [-11.382040977478027, -0.052616119384765625])",109514298,bert-base-uncased
Pear is a,fruit.,pear,fruit,5,"(-3.206820487976074, -1.603410243988037, [-3.121779441833496, -0.08504104614257812])",109514298,bert-base-uncased
Apricot is a,fruit.,apricot,fruit,6,"(-4.235292434692383, -2.1176462173461914, [-4.158788681030273, -0.07650375366210938])",109514298,bert-base-uncased
Tangerine is a,fruit.,tangerine,fruit,7,"(-6.034451484680176, -3.017225742340088, [-5.968148231506348, -0.06630325317382812])",109514298,bert-base-uncased
Plum is a,fruit.,plum,fruit,8,"(-8.293415069580078, -4.146707534790039, [-8.158370971679688, -0.13504409790039062])",109514298,bert-base-uncased
Grape is a,fruit.,grape,fruit,9,"(-4.178597927093506, -2.089298963546753, [-4.113420009613037, -0.06517791748046875])",109514298,bert-base-uncased
Nectarine is a,fruit.,nectarine,fruit,10,"(-5.974275588989258, -2.987137794494629, [-5.880651473999023, -0.09362411499023438])",109514298,bert-base-uncased
Strawberry is a,fruit.,strawberry,fruit,11,"(-4.969596862792969, -2.4847984313964844, [-4.928985595703125, -0.04061126708984375])",109514298,bert-base-uncased
Grapefruit is a,fruit.,grapefruit,fruit,12,"(-3.696902275085449, -1.8484511375427246, [-3.6453561782836914, -0.05154609680175781])",109514298,bert-base-uncased
Berry is a,fruit.,berry,fruit,13,"(-14.187171936035156, -7.093585968017578, [-14.099048614501953, -0.08812332153320312])",109514298,bert-base-uncased
Cherry is a,fruit.,cherry,fruit,14,"(-11.473591804504395, -5.736795902252197, [-11.391669273376465, -0.08192253112792969])",109514298,bert-base-uncased
Pineapple is a,fruit.,pineapple,fruit,15,"(-2.5701980590820312, -1.2850990295410156, [-2.5016937255859375, -0.06850433349609375])",109514298,bert-base-uncased
Blackberry is a,fruit.,blackberry,fruit,16,"(-5.5472412109375, -2.77362060546875, [-5.418979644775391, -0.12826156616210938])",109514298,bert-base-uncased
Melon is a,fruit.,melon,fruit,17,"(-7.623682975769043, -3.8118414878845215, [-7.548216819763184, -0.07546615600585938])",109514298,bert-base-uncased
Blueberry is a,fruit.,blueberry,fruit,18,"(-4.093949794769287, -2.0469748973846436, [-4.020450115203857, -0.07349967956542969])",109514298,bert-base-uncased
Raspberry is a,fruit.,raspberry,fruit,19,"(-4.089863300323486, -2.044931650161743, [-4.007866382598877, -0.08199691772460938])",109514298,bert-base-uncased
Lemon is a,fruit.,lemon,fruit,20,"(-9.010092735290527, -4.505046367645264, [-8.919293403625488, -0.09079933166503906])",109514298,bert-base-uncased
Black raspberry is a,fruit.,black raspberry,fruit,21,"(-3.6509180068969727, -1.8254590034484863, [-3.590909004211426, -0.060009002685546875])",109514298,bert-base-uncased
Boysenberry is a,fruit.,boysenberry,fruit,22,"(-9.904808044433594, -4.952404022216797, [-9.843849182128906, -0.0609588623046875])",109514298,bert-base-uncased
Watermelon is a,fruit.,watermelon,fruit,23,"(-5.021901607513428, -2.510950803756714, [-4.972205638885498, -0.04969596862792969])",109514298,bert-base-uncased
Cantaloupe is a,fruit.,cantaloupe,fruit,24,"(-7.006950855255127, -3.5034754276275635, [-6.948435306549072, -0.05851554870605469])",109514298,bert-base-uncased
Lime is a,fruit.,lime,fruit,25,"(-5.475513935089111, -2.7377569675445557, [-5.390865802764893, -0.08464813232421875])",109514298,bert-base-uncased
Tangelo is a,fruit.,tangelo,fruit,26,"(-10.016111373901367, -5.008055686950684, [-9.955371856689453, -0.06073951721191406])",109514298,bert-base-uncased
Papaya is a,fruit.,papaya,fruit,27,"(-8.469477653503418, -4.234738826751709, [-8.367709159851074, -0.10176849365234375])",109514298,bert-base-uncased
Honeydew is a,fruit.,honeydew,fruit,28,"(-6.663844585418701, -3.3319222927093506, [-6.574868679046631, -0.08897590637207031])",109514298,bert-base-uncased
Fig is a,fruit.,fig,fruit,29,"(-5.047571182250977, -2.5237855911254883, [-4.927585601806641, -0.11998558044433594])",109514298,bert-base-uncased
Mango is a,fruit.,mango,fruit,30,"(-4.942699432373047, -2.4713497161865234, [-4.866395950317383, -0.07630348205566406])",109514298,bert-base-uncased
Guava is a,fruit.,guava,fruit,31,"(-3.080838203430176, -1.540419101715088, [-2.9911890029907227, -0.08964920043945312])",109514298,bert-base-uncased
Pomegranate is a,fruit.,pomegranate,fruit,32,"(-5.0772294998168945, -2.5386147499084473, [-4.981549263000488, -0.09568023681640625])",109514298,bert-base-uncased
Cranberry is a,fruit.,cranberry,fruit,33,"(-5.159970760345459, -2.5799853801727295, [-5.067094326019287, -0.09287643432617188])",109514298,bert-base-uncased
Passion fruit is a,fruit.,passion fruit,fruit,34,"(-2.1129846572875977, -1.0564923286437988, [-2.0682363510131836, -0.04474830627441406])",109514298,bert-base-uncased
Prune is a,fruit.,prune,fruit,35,"(-6.158167362213135, -3.0790836811065674, [-6.112154483795166, -0.04601287841796875])",109514298,bert-base-uncased
Gooseberry is a,fruit.,gooseberry,fruit,36,"(-4.091248989105225, -2.0456244945526123, [-4.037404537200928, -0.053844451904296875])",109514298,bert-base-uncased
Date is a,fruit.,date,fruit,37,"(-11.84616470336914, -5.92308235168457, [-11.702228546142578, -0.1439361572265625])",109514298,bert-base-uncased
Kumquat is a,fruit.,kumquat,fruit,38,"(-9.56268310546875, -4.781341552734375, [-9.477018356323242, -0.08566474914550781])",109514298,bert-base-uncased
Raisin is a,fruit.,raisin,fruit,39,"(-7.72409200668335, -3.862046003341675, [-7.676961421966553, -0.047130584716796875])",109514298,bert-base-uncased
Muskmelon is a,fruit.,muskmelon,fruit,40,"(-5.119019985198975, -2.5595099925994873, [-5.074120998382568, -0.04489898681640625])",109514298,bert-base-uncased
Persimmon is a,fruit.,persimmon,fruit,41,"(-4.581021308898926, -2.290510654449463, [-4.499850273132324, -0.08117103576660156])",109514298,bert-base-uncased
Pawpaw is a,fruit.,pawpaw,fruit,42,"(-10.632375717163086, -5.316187858581543, [-10.521093368530273, -0.1112823486328125])",109514298,bert-base-uncased
Coconut is a,fruit.,coconut,fruit,43,"(-3.8672332763671875, -1.9336166381835938, [-3.785890579223633, -0.08134269714355469])",109514298,bert-base-uncased
Avocado is a,fruit.,avocado,fruit,44,"(-6.111133098602295, -3.0555665493011475, [-6.047301769256592, -0.06383132934570312])",109514298,bert-base-uncased
Pumpkin is a,fruit.,pumpkin,fruit,45,"(-6.968184471130371, -3.4840922355651855, [-6.875851631164551, -0.09233283996582031])",109514298,bert-base-uncased
Tomato is a,fruit.,tomato,fruit,46,"(-5.207161903381348, -2.603580951690674, [-5.091504096984863, -0.11565780639648438])",109514298,bert-base-uncased
Nut is a,fruit.,nut,fruit,47,"(-8.383030891418457, -4.1915154457092285, [-8.25024127960205, -0.13278961181640625])",109514298,bert-base-uncased
Gourd is a,fruit.,gourd,fruit,48,"(-8.685275077819824, -4.342637538909912, [-8.605326652526855, -0.07994842529296875])",109514298,bert-base-uncased
Olive is a,fruit.,olive,fruit,49,"(-11.137126922607422, -5.568563461303711, [-11.02463150024414, -0.11249542236328125])",109514298,bert-base-uncased
Pickle is a,fruit.,pickle,fruit,50,"(-8.618050575256348, -4.309025287628174, [-8.57275676727295, -0.04529380798339844])",109514298,bert-base-uncased
Squash is a,fruit.,squash,fruit,51,"(-8.130818843841553, -4.065409421920776, [-7.986247539520264, -0.14457130432128906])",109514298,bert-base-uncased
A pant is a,clothing.,pant,clothing,1,"(-8.29616928100586, -4.14808464050293, [-8.19277572631836, -0.1033935546875])",109514298,bert-base-uncased
A shirt is a,clothing.,shirt,clothing,2,"(-6.291231155395508, -3.145615577697754, [-6.2075958251953125, -0.08363533020019531])",109514298,bert-base-uncased
A dress is a,clothing.,dress,clothing,3,"(-7.577420234680176, -3.788710117340088, [-7.498244285583496, -0.07917594909667969])",109514298,bert-base-uncased
A skirt is a,clothing.,skirt,clothing,4,"(-7.023336410522461, -3.5116682052612305, [-6.935646057128906, -0.08769035339355469])",109514298,bert-base-uncased
A blouse is a,clothing.,blouse,clothing,5,"(-8.476473808288574, -4.238236904144287, [-8.404444694519043, -0.07202911376953125])",109514298,bert-base-uncased
A suit is a,clothing.,suit,clothing,6,"(-9.474455833435059, -4.737227916717529, [-9.381510734558105, -0.09294509887695312])",109514298,bert-base-uncased
A slack is a,clothing.,slack,clothing,7,"(-11.54852294921875, -5.774261474609375, [-11.450042724609375, -0.098480224609375])",109514298,bert-base-uncased
A jacket is a,clothing.,jacket,clothing,8,"(-5.080883502960205, -2.5404417514801025, [-4.986202716827393, -0.0946807861328125])",109514298,bert-base-uncased
A coat is a,clothing.,coat,clothing,9,"(-5.987934112548828, -2.993967056274414, [-5.913639068603516, -0.0742950439453125])",109514298,bert-base-uncased
A sweater is a,clothing.,sweater,clothing,10,"(-6.587225914001465, -3.2936129570007324, [-6.511223793029785, -0.07600212097167969])",109514298,bert-base-uncased
A sweatshirt is a,clothing.,sweatshirt,clothing,11,"(-6.455603122711182, -3.227801561355591, [-6.336111545562744, -0.1194915771484375])",109514298,bert-base-uncased
An underpant is a,clothing.,underpant,clothing,12,"(-8.907427787780762, -4.453713893890381, [-8.776339530944824, -0.1310882568359375])",109514298,bert-base-uncased
A sports jacket is a,clothing.,sports jacket,clothing,13,"(-6.931830406188965, -3.4659152030944824, [-6.821076393127441, -0.11075401306152344])",109514298,bert-base-uncased
A jumper is a,clothing.,jumper,clothing,14,"(-12.914929389953613, -6.457464694976807, [-12.818123817443848, -0.09680557250976562])",109514298,bert-base-uncased
A panty is a,clothing.,panty,clothing,15,"(-5.930128574371338, -2.965064287185669, [-5.851988315582275, -0.0781402587890625])",109514298,bert-base-uncased
A sock is a,clothing.,sock,clothing,16,"(-6.547799587249756, -3.273899793624878, [-6.473876476287842, -0.07392311096191406])",109514298,bert-base-uncased
A parka is a,clothing.,parka,clothing,17,"(-7.700291633605957, -3.8501458168029785, [-7.617836952209473, -0.08245468139648438])",109514298,bert-base-uncased
A pajama is a,clothing.,pajama,clothing,18,"(-5.895413398742676, -2.947706699371338, [-5.833952903747559, -0.06146049499511719])",109514298,bert-base-uncased
An undershirt is a,clothing.,undershirt,clothing,19,"(-5.544556140899658, -2.772278070449829, [-5.452673435211182, -0.09188270568847656])",109514298,bert-base-uncased
An overcoat is a,clothing.,overcoat,clothing,20,"(-5.7429118156433105, -2.8714559078216553, [-5.6249518394470215, -0.11795997619628906])",109514298,bert-base-uncased
A nightgown is a,clothing.,nightgown,clothing,21,"(-4.555336952209473, -2.2776684761047363, [-4.451312065124512, -0.10402488708496094])",109514298,bert-base-uncased
A raincoat is a,clothing.,raincoat,clothing,22,"(-6.014833927154541, -3.0074169635772705, [-5.928028583526611, -0.08680534362792969])",109514298,bert-base-uncased
A bathing suit is a,clothing.,bathing suit,clothing,23,"(-4.904985427856445, -2.4524927139282227, [-4.800493240356445, -0.1044921875])",109514298,bert-base-uncased
A bathrobe is a,clothing.,bathrobe,clothing,24,"(-5.119406700134277, -2.5597033500671387, [-5.052947044372559, -0.06645965576171875])",109514298,bert-base-uncased
A slip is a,clothing.,slip,clothing,25,"(-10.689083099365234, -5.344541549682617, [-10.59832763671875, -0.09075546264648438])",109514298,bert-base-uncased
A bra is a,clothing.,bra,clothing,26,"(-6.995826721191406, -3.497913360595703, [-6.9185333251953125, -0.07729339599609375])",109514298,bert-base-uncased
A shoe is a,clothing.,shoe,clothing,27,"(-8.317407608032227, -4.158703804016113, [-8.234731674194336, -0.08267593383789062])",109514298,bert-base-uncased
A tuxedo is a,clothing.,tuxedo,clothing,28,"(-5.846014022827148, -2.923007011413574, [-5.73992919921875, -0.10608482360839844])",109514298,bert-base-uncased
A stocking is a,clothing.,stocking,clothing,29,"(-8.005513191223145, -4.002756595611572, [-7.936907768249512, -0.06860542297363281])",109514298,bert-base-uncased
A vest is a,clothing.,vest,clothing,30,"(-5.600561618804932, -2.800280809402466, [-5.495306491851807, -0.105255126953125])",109514298,bert-base-uncased
A nylon is a,clothing.,nylon,clothing,31,"(-6.88584041595459, -3.442920207977295, [-6.795523643493652, -0.0903167724609375])",109514298,bert-base-uncased
A cape is a,clothing.,cape,clothing,32,"(-10.197178840637207, -5.0985894203186035, [-10.095736503601074, -0.10144233703613281])",109514298,bert-base-uncased
A boot is a,clothing.,boot,clothing,33,"(-8.82004165649414, -4.41002082824707, [-8.709817886352539, -0.11022377014160156])",109514298,bert-base-uncased
A sandal is a,clothing.,sandal,clothing,34,"(-7.118416786193848, -3.559208393096924, [-7.053366661071777, -0.06505012512207031])",109514298,bert-base-uncased
A tie is a,clothing.,tie,clothing,35,"(-19.044191360473633, -9.522095680236816, [-18.946453094482422, -0.09773826599121094])",109514298,bert-base-uncased
A girdle is a,clothing.,girdle,clothing,36,"(-7.206108570098877, -3.6030542850494385, [-7.139179706573486, -0.06692886352539062])",109514298,bert-base-uncased
A belt is a,clothing.,belt,clothing,37,"(-7.024656772613525, -3.5123283863067627, [-6.944286823272705, -0.08036994934082031])",109514298,bert-base-uncased
A scarf is a,clothing.,scarf,clothing,38,"(-8.931357383728027, -4.465678691864014, [-8.855147361755371, -0.07621002197265625])",109514298,bert-base-uncased
A mitten is a,clothing.,mitten,clothing,39,"(-9.77118968963623, -4.885594844818115, [-9.684130668640137, -0.08705902099609375])",109514298,bert-base-uncased
A slipper is a,clothing.,slipper,clothing,40,"(-6.327672004699707, -3.1638360023498535, [-6.230425834655762, -0.09724617004394531])",109514298,bert-base-uncased
A hat is a,clothing.,hat,clothing,41,"(-8.360705375671387, -4.180352687835693, [-8.248167991638184, -0.11253738403320312])",109514298,bert-base-uncased
An overshoe is a,clothing.,overshoe,clothing,42,"(-10.010096549987793, -5.0050482749938965, [-9.913905143737793, -0.09619140625])",109514298,bert-base-uncased
A glove is a,clothing.,glove,clothing,43,"(-10.129074096679688, -5.064537048339844, [-10.049430847167969, -0.07964324951171875])",109514298,bert-base-uncased
An apron is a,clothing.,apron,clothing,44,"(-6.618485927581787, -3.3092429637908936, [-6.521539211273193, -0.09694671630859375])",109514298,bert-base-uncased
An earmuff is a,clothing.,earmuff,clothing,45,"(-7.2629923820495605, -3.6314961910247803, [-7.1625494956970215, -0.10044288635253906])",109514298,bert-base-uncased
A handkerchief is a,clothing.,handkerchief,clothing,46,"(-9.78500747680664, -4.89250373840332, [-9.698278427124023, -0.08672904968261719])",109514298,bert-base-uncased
A purse is a,clothing.,purse,clothing,47,"(-10.57015323638916, -5.28507661819458, [-10.463210105895996, -0.10694313049316406])",109514298,bert-base-uncased
A hairband is a,clothing.,hairband,clothing,48,"(-6.945196628570557, -3.4725983142852783, [-6.853336811065674, -0.09185981750488281])",109514298,bert-base-uncased
A ring is a,clothing.,ring,clothing,49,"(-13.627409934997559, -6.813704967498779, [-13.544171333312988, -0.08323860168457031])",109514298,bert-base-uncased
An earring is a,clothing.,earring,clothing,50,"(-10.654423713684082, -5.327211856842041, [-10.552754402160645, -0.1016693115234375])",109514298,bert-base-uncased
A watch is a,clothing.,watch,clothing,51,"(-13.723896980285645, -6.861948490142822, [-13.639124870300293, -0.08477210998535156])",109514298,bert-base-uncased
A cuff link is a,clothing.,cuff link,clothing,52,"(-9.345697402954102, -4.672848701477051, [-9.27115249633789, -0.07454490661621094])",109514298,bert-base-uncased
A necklace is a,clothing.,necklace,clothing,53,"(-11.173667907714844, -5.586833953857422, [-11.08094596862793, -0.09272193908691406])",109514298,bert-base-uncased
A bracelet is a,clothing.,bracelet,clothing,54,"(-10.05184268951416, -5.02592134475708, [-9.96347713470459, -0.08836555480957031])",109514298,bert-base-uncased
A cane is a,clothing.,cane,clothing,55,"(-11.986333847045898, -5.993166923522949, [-11.902730941772461, -0.0836029052734375])",109514298,bert-base-uncased
An automobile is a,vehicle.,automobile,vehicle,1,"(-0.3316307067871094, -0.1658153533935547, [-0.2825927734375, -0.049037933349609375])",109514298,bert-base-uncased
A station wagon is a,vehicle.,station wagon,vehicle,2,"(-2.591181755065918, -1.295590877532959, [-2.5520315170288086, -0.039150238037109375])",109514298,bert-base-uncased
A truck is a,vehicle.,truck,vehicle,3,"(-1.4953289031982422, -0.7476644515991211, [-1.43084716796875, -0.06448173522949219])",109514298,bert-base-uncased
A car is a,vehicle.,car,vehicle,4,"(-1.469710350036621, -0.7348551750183105, [-1.4127588272094727, -0.05695152282714844])",109514298,bert-base-uncased
A bus is a,vehicle.,bus,vehicle,5,"(-2.9609432220458984, -1.4804716110229492, [-2.893434524536133, -0.06750869750976562])",109514298,bert-base-uncased
A taxi is a,vehicle.,taxi,vehicle,6,"(-1.8503456115722656, -0.9251728057861328, [-1.7857952117919922, -0.06455039978027344])",109514298,bert-base-uncased
A jeep is a,vehicle.,jeep,vehicle,7,"(-0.8776931762695312, -0.4388465881347656, [-0.8210773468017578, -0.05661582946777344])",109514298,bert-base-uncased
An ambulance is a,vehicle.,ambulance,vehicle,8,"(-2.1738691329956055, -1.0869345664978027, [-2.12490177154541, -0.04896736145019531])",109514298,bert-base-uncased
A motorcycle is a,vehicle.,motorcycle,vehicle,9,"(-4.468223571777344, -2.234111785888672, [-4.426158905029297, -0.042064666748046875])",109514298,bert-base-uncased
A streetcar is a,vehicle.,streetcar,vehicle,10,"(-2.8827638626098633, -1.4413819313049316, [-2.8064794540405273, -0.07628440856933594])",109514298,bert-base-uncased
A van is a,vehicle.,van,vehicle,11,"(-1.2942352294921875, -0.6471176147460938, [-1.2471485137939453, -0.04708671569824219])",109514298,bert-base-uncased
A honda is a,vehicle.,Honda,vehicle,12,"(-3.591547966003418, -1.795773983001709, [-3.5501604080200195, -0.04138755798339844])",109514298,bert-base-uncased
A cable car is a,vehicle.,cable car,vehicle,13,"(-3.455796241760254, -1.727898120880127, [-3.413893699645996, -0.04190254211425781])",109514298,bert-base-uncased
A train is a,vehicle.,train,vehicle,14,"(-4.511678218841553, -2.2558391094207764, [-4.450742244720459, -0.06093597412109375])",109514298,bert-base-uncased
A trolley is a,vehicle.,trolley,vehicle,15,"(-2.428438186645508, -1.214219093322754, [-2.376005172729492, -0.052433013916015625])",109514298,bert-base-uncased
A bicycle is a,vehicle.,bicycle,vehicle,16,"(-4.12966251373291, -2.064831256866455, [-4.083542823791504, -0.04611968994140625])",109514298,bert-base-uncased
A carriage is a,vehicle.,carriage,vehicle,17,"(-1.7999000549316406, -0.8999500274658203, [-1.7357406616210938, -0.06415939331054688])",109514298,bert-base-uncased
An airplane is a,vehicle.,airplane,vehicle,18,"(-3.7104883193969727, -1.8552441596984863, [-3.658684730529785, -0.0518035888671875])",109514298,bert-base-uncased
A bike is a,vehicle.,bike,vehicle,19,"(-3.4877891540527344, -1.7438945770263672, [-3.439006805419922, -0.0487823486328125])",109514298,bert-base-uncased
A boat is a,vehicle.,boat,vehicle,20,"(-5.096699237823486, -2.548349618911743, [-5.0508503913879395, -0.045848846435546875])",109514298,bert-base-uncased
A jet is a,vehicle.,jet,vehicle,21,"(-4.054877281188965, -2.0274386405944824, [-4.004067420959473, -0.05080986022949219])",109514298,bert-base-uncased
A ship is a,vehicle.,ship,vehicle,22,"(-5.633355617523193, -2.8166778087615967, [-5.563830852508545, -0.06952476501464844])",109514298,bert-base-uncased
A scooter is a,vehicle.,scooter,vehicle,23,"(-1.7669506072998047, -0.8834753036499023, [-1.7288970947265625, -0.03805351257324219])",109514298,bert-base-uncased
A tractor is a,vehicle.,tractor,vehicle,24,"(-2.8774099349975586, -1.4387049674987793, [-2.837405204772949, -0.040004730224609375])",109514298,bert-base-uncased
A wagon is a,vehicle.,wagon,vehicle,25,"(-1.6298084259033203, -0.8149042129516602, [-1.5806941986083984, -0.049114227294921875])",109514298,bert-base-uncased
A subway is a,vehicle.,subway,vehicle,26,"(-4.164866924285889, -2.0824334621429443, [-4.098832607269287, -0.06603431701660156])",109514298,bert-base-uncased
A trailer is a,vehicle.,trailer,vehicle,27,"(-2.074030876159668, -1.037015438079834, [-2.025101661682129, -0.04892921447753906])",109514298,bert-base-uncased
A cart is a,vehicle.,cart,vehicle,28,"(-2.3177576065063477, -1.1588788032531738, [-2.2654104232788086, -0.05234718322753906])",109514298,bert-base-uncased
A wheelchair is a,vehicle.,wheelchair,vehicle,29,"(-6.5159196853637695, -3.2579598426818848, [-6.451128959655762, -0.06479072570800781])",109514298,bert-base-uncased
A yacht is a,vehicle.,yacht,vehicle,30,"(-5.990068435668945, -2.9950342178344727, [-5.944553375244141, -0.04551506042480469])",109514298,bert-base-uncased
A tank is a,vehicle.,tank,vehicle,31,"(-4.615083694458008, -2.307541847229004, [-4.572530746459961, -0.042552947998046875])",109514298,bert-base-uncased
A go-cart is a,vehicle.,go-cart,vehicle,32,"(-2.89902400970459, -1.449512004852295, [-2.8494691848754883, -0.04955482482910156])",109514298,bert-base-uncased
